name,position,team,obp,hr,hr_rate,games_this_week,expected_starts,weekly_score
Ben Rice,1B,New York Yankees,0.455,12,0.09,7,6.0,0.4084
Xavier Edwards,2B,Miami Marlins,0.424,2,0.014,7,6.0,0.3976
Max Muncy,3B,Los Angeles Dodgers,0.394,9,0.071,6,5.0,0.3892
Rhys Hoskins,1B,Cleveland Guardians,0.362,2,0.021,7,6.0,0.3757
Brendan Donovan,3B,Seattle Mariners,0.437,3,0.042,6,5.0,0.374
Christian Walker,1B,Houston Astros,0.396,8,0.056,6,5.0,0.3732
Elly De La Cruz,SS,Cincinnati Reds,0.349,10,0.067,7,6.0,0.373
Nolan Arenado,3B,Arizona Diamondbacks,0.313,5,0.043,6,5.0,0.3728
Ildemaro Vargas,1B,Arizona Diamondbacks,0.4,6,0.057,6,5.0,0.3725
Josh Jung,3B,Texas Rangers,0.385,4,0.033,6,5.0,0.3668
Dansby Swanson,SS,Chicago Cubs,0.341,6,0.045,7,6.0,0.3649
Javier Sanoja,3B,Miami Marlins,0.368,0,0.0,7,6.0,0.3649
Nick Gonzales,3B,Pittsburgh Pirates,0.381,0,0.0,6,5.0,0.3639
Jonathan Aranda,1B,Tampa Bay Rays,0.352,7,0.049,7,6.0,0.3636
Gleyber Torres,2B,Detroit Tigers,0.389,2,0.014,6,5.0,0.3621
Brice Turang,2B,Milwaukee Brewers,0.428,4,0.029,6,5.0,0.3606
Alec Burleson,1B,St. Louis Cardinals,0.361,5,0.034,7,6.0,0.3601
Alex Bregman,3B,Chicago Cubs,0.329,3,0.019,7,6.0,0.3596
Xander Bogaerts,SS,San Diego Padres,0.346,5,0.038,7,6.0,0.3593
Carlos Correa,SS,Houston Astros,0.382,3,0.022,6,5.0,0.359
Edouard Julien,2B,Colorado Rockies,0.388,2,0.02,6,5.0,0.3589
Ozzie Albies,2B,Atlanta Braves,0.372,7,0.047,6,5.0,0.3585
Marcelo Mayer,2B,Boston Red Sox,0.305,1,0.011,7,6.0,0.3577
Maikel Garcia,3B,Kansas City Royals,0.336,3,0.022,7,6.0,0.3575
Nick Kurtz,1B,Athletics,0.413,5,0.033,6,5.0,0.3573
Otto Lopez,SS,Miami Marlins,0.376,3,0.021,7,6.0,0.3572
Bobby Witt Jr.,SS,Kansas City Royals,0.36,2,0.013,7,6.0,0.3563
Miguel Vargas,3B,Chicago White Sox,0.357,6,0.042,6,5.0,0.356
Junior Caminero,3B,Tampa Bay Rays,0.35,9,0.063,7,6.0,0.3553
Connor Norby,1B,Miami Marlins,0.339,3,0.025,7,6.0,0.3549
Brayan Rocchio,SS,Cleveland Guardians,0.355,3,0.025,7,6.0,0.3544
Vladimir Guerrero Jr.,1B,Toronto Blue Jays,0.421,2,0.014,6,5.0,0.3536
Willson Contreras,1B,Boston Red Sox,0.383,7,0.05,7,6.0,0.3534
Masyn Winn,SS,St. Louis Cardinals,0.355,1,0.008,7,6.0,0.3533
Munetaka Murakami,1B,Chicago White Sox,0.37,13,0.089,6,5.0,0.3531
Michael Busch,1B,Chicago Cubs,0.322,2,0.014,7,6.0,0.3526
Bryce Harper,1B,Philadelphia Phillies,0.352,6,0.041,7,6.0,0.3522
Vinnie Pasquantino,1B,Kansas City Royals,0.276,4,0.03,7,6.0,0.3509
Matt Olson,1B,Atlanta Braves,0.374,11,0.071,6,5.0,0.3502
CJ Abrams,SS,Washington Nationals,0.406,8,0.056,6,5.0,0.3502
Manny Machado,3B,San Diego Padres,0.333,4,0.032,7,6.0,0.35
Nico Hoerner,2B,Chicago Cubs,0.371,4,0.026,7,6.0,0.3492
José Caballero,SS,New York Yankees,0.301,4,0.033,7,6.0,0.3488
JJ Wetherholt,2B,St. Louis Cardinals,0.353,7,0.045,7,6.0,0.3484
Isaac Paredes,3B,Houston Astros,0.352,3,0.024,6,5.0,0.3481
Geraldo Perdomo,SS,Arizona Diamondbacks,0.355,2,0.017,6,5.0,0.3475
Jeff McNeil,2B,Athletics,0.375,1,0.009,6,5.0,0.3471
Amed Rosario,3B,New York Yankees,0.313,4,0.06,7,6.0,0.3459
Kevin McGonigle,SS,Detroit Tigers,0.404,2,0.014,6,5.0,0.3456
Oswald Peraza,3B,Los Angeles Angels,0.361,4,0.041,6,5.0,0.3452
Colson Montgomery,SS,Chicago White Sox,0.343,9,0.066,6,5.0,0.3437
Jazz Chisholm Jr.,2B,New York Yankees,0.295,3,0.023,7,6.0,0.3418
Ty France,1B,San Diego Padres,0.308,3,0.058,7,6.0,0.3418
Samuel Basallo,C,Baltimore Orioles,0.323,5,0.051,7,4.2,0.3413
Spencer Torkelson,1B,Detroit Tigers,0.352,5,0.039,6,5.0,0.3401
José Ramírez,3B,Cleveland Guardians,0.333,6,0.04,7,6.0,0.3399
Pete Alonso,1B,Baltimore Orioles,0.322,6,0.041,7,6.0,0.3392
Sal Stewart,1B,Cincinnati Reds,0.34,9,0.061,7,6.0,0.3367
Jonathan India,2B,Kansas City Royals,0.31,2,0.034,7,6.0,0.3366
Trea Turner,SS,Philadelphia Phillies,0.304,4,0.027,7,6.0,0.3345
Dalton Rushing,C,Los Angeles Dodgers,0.421,7,0.123,6,3.5999999999999996,0.3343
Kazuma Okamoto,3B,Toronto Blue Jays,0.319,9,0.065,6,5.0,0.3334
Vaughn Grissom,2B,Los Angeles Angels,0.385,1,0.019,6,5.0,0.3321
Taylor Walls,SS,Tampa Bay Rays,0.295,0,0.0,7,6.0,0.3304
Edmundo Sosa,2B,Philadelphia Phillies,0.306,1,0.02,7,6.0,0.3304
Jacob Wilson,SS,Athletics,0.307,2,0.014,6,5.0,0.3296
Colt Keith,3B,Detroit Tigers,0.36,0,0.0,6,5.0,0.3294
Curtis Mead,1B,Washington Nationals,0.309,4,0.049,6,5.0,0.3286
Nasim Nuñez,2B,Washington Nationals,0.325,0,0.0,6,5.0,0.3279
Brandon Lowe,2B,Pittsburgh Pirates,0.356,8,0.059,6,5.0,0.3276
Drake Baldwin,C,Atlanta Braves,0.392,8,0.051,6,3.5999999999999996,0.3272
Tristan Gray,3B,Minnesota Twins,0.317,3,0.05,6,5.0,0.3264
Josh Naylor,1B,Seattle Mariners,0.281,4,0.03,6,5.0,0.3264
Carson Kelly,C,Chicago Cubs,0.411,2,0.021,7,4.2,0.3263
Shea Langeliers,C,Athletics,0.39,10,0.068,6,3.5999999999999996,0.3258
Nolan Gorman,3B,St. Louis Cardinals,0.278,5,0.04,7,6.0,0.3249
Miguel Rojas,SS,Los Angeles Dodgers,0.352,1,0.019,6,5.0,0.3246
Richie Palacios,2B,Tampa Bay Rays,0.365,1,0.016,7,6.0,0.3242
Gunnar Henderson,SS,Baltimore Orioles,0.275,9,0.059,7,6.0,0.3236
David Hamilton,3B,Milwaukee Brewers,0.351,0,0.0,6,5.0,0.3234
Ben Williamson,2B,Tampa Bay Rays,0.316,0,0.0,7,6.0,0.3234
Chase Meidroth,2B,Chicago White Sox,0.346,1,0.008,6,5.0,0.3233
Spencer Horwitz,1B,Pittsburgh Pirates,0.362,3,0.026,6,5.0,0.3232
Konnor Griffin,SS,Pittsburgh Pirates,0.325,2,0.018,6,5.0,0.3228
Jake Bauers,1B,Milwaukee Brewers,0.317,5,0.041,6,5.0,0.3227
Brooks Lee,SS,Minnesota Twins,0.311,5,0.042,6,5.0,0.322
Ezequiel Duran,2B,Texas Rangers,0.347,1,0.014,6,5.0,0.3211
Hyeseong Kim,SS,Los Angeles Dodgers,0.382,1,0.015,6,5.0,0.3209
J.P. Crawford,SS,Seattle Mariners,0.36,2,0.018,6,5.0,0.3203
Hunter Feduccia,C,Tampa Bay Rays,0.4,0,0.0,7,4.2,0.32
Jake Cronenworth,2B,San Diego Padres,0.278,1,0.009,7,6.0,0.3196
Kyle Manzardo,1B,Cleveland Guardians,0.279,2,0.019,7,6.0,0.3186
Mark Vientos,1B,New York Mets,0.287,2,0.023,6,5.0,0.3173
Liam Hicks,C,Miami Marlins,0.366,7,0.062,7,4.2,0.3171
Luis Arraez,2B,San Francisco Giants,0.333,0,0.0,6,5.0,0.3164
Caleb Durbin,3B,Boston Red Sox,0.256,1,0.008,7,6.0,0.3163
Jorge Mateo,SS,Atlanta Braves,0.317,2,0.049,6,5.0,0.3161
Kody Clemens,1B,Minnesota Twins,0.303,3,0.034,6,5.0,0.3161
Trevor Story,SS,Boston Red Sox,0.245,2,0.014,7,6.0,0.3156
Alex Freeland,2B,Los Angeles Dodgers,0.289,1,0.011,6,5.0,0.3152
TJ Rumfield,1B,Colorado Rockies,0.328,4,0.029,6,5.0,0.3151
Josh Smith,2B,Texas Rangers,0.308,0,0.0,6,5.0,0.3144
Darell Hernaiz,3B,Athletics,0.327,1,0.019,6,5.0,0.3141
Matt McLain,2B,Cincinnati Reds,0.308,2,0.014,7,6.0,0.3136
Ryan Jeffers,C,Minnesota Twins,0.394,4,0.038,6,3.5999999999999996,0.3133
Luis Campusano,C,San Diego Padres,0.352,3,0.056,7,4.2,0.3128
Willi Castro,2B,Colorado Rockies,0.295,1,0.011,6,5.0,0.3122
Cole Young,2B,Seattle Mariners,0.336,3,0.022,6,5.0,0.312
Yoán Moncada,3B,Los Angeles Angels,0.317,3,0.029,6,5.0,0.3111
Gavin Sheets,1B,San Diego Padres,0.274,4,0.042,7,6.0,0.311
Graham Pauley,3B,Miami Marlins,0.23,1,0.014,7,6.0,0.3091
Austin Hedges,C,Cleveland Guardians,0.364,1,0.023,7,4.2,0.3089
Corey Seager,SS,Texas Rangers,0.317,6,0.043,6,5.0,0.3088
Kyle Karros,3B,Colorado Rockies,0.339,1,0.009,6,5.0,0.3086
Agustín Ramírez,C,Miami Marlins,0.318,2,0.016,7,4.2,0.3068
Ernie Clement,2B,Toronto Blue Jays,0.317,1,0.007,6,5.0,0.3065
Isiah Kiner-Falefa,2B,Boston Red Sox,0.27,0,0.0,7,6.0,0.3064
Francisco Lindor,SS,New York Mets,0.314,2,0.019,6,5.0,0.3056
Matt Chapman,3B,San Francisco Giants,0.324,1,0.007,6,5.0,0.3055
Adley Rutschman,C,Baltimore Orioles,0.342,4,0.053,7,4.2,0.3044
Ryan McMahon,3B,New York Yankees,0.281,2,0.022,7,6.0,0.304
Brady House,3B,Washington Nationals,0.289,4,0.031,6,5.0,0.3032
Jeremiah Jackson,2B,Baltimore Orioles,0.27,6,0.054,7,6.0,0.3031
Christian Vázquez,C,Houston Astros,0.379,2,0.034,6,3.5999999999999996,0.3026
Bryson Stott,2B,Philadelphia Phillies,0.26,2,0.019,7,6.0,0.3021
Ramón Urías,3B,St. Louis Cardinals,0.279,2,0.029,7,6.0,0.3011
Nick Yorke,3B,Pittsburgh Pirates,0.308,1,0.013,6,5.0,0.3008
Michael Massey,2B,Kansas City Royals,0.238,1,0.016,7,6.0,0.3007
Mauricio Dubón,SS,Atlanta Braves,0.32,2,0.016,6,5.0,0.3002
Max Muncy,3B,Athletics,0.308,2,0.019,6,5.0,0.3001
Mitch Garver,C,Seattle Mariners,0.347,0,0.0,6,3.5999999999999996,0.2994
Carter Jensen,C,Kansas City Royals,0.315,6,0.054,7,4.2,0.2992
Freddie Freeman,1B,Los Angeles Dodgers,0.329,3,0.021,6,5.0,0.2982
Alec Bohm,3B,Philadelphia Phillies,0.229,1,0.008,7,6.0,0.2978
Bo Bichette,3B,New York Mets,0.274,2,0.014,6,5.0,0.2976
Pedro Pagés,C,St. Louis Cardinals,0.295,3,0.038,7,4.2,0.2974
Luke Keaschall,2B,Minnesota Twins,0.28,1,0.007,6,5.0,0.297
Ketel Marte,2B,Arizona Diamondbacks,0.274,5,0.037,6,5.0,0.2965
Juan Brito,2B,Cleveland Guardians,0.25,0,0.0,7,6.0,0.2964
Zach Neto,SS,Los Angeles Angels,0.338,5,0.031,6,5.0,0.2962
Austin Wells,C,New York Yankees,0.33,3,0.032,7,4.2,0.2956
Nolan Schanuel,1B,Los Angeles Angels,0.296,3,0.022,6,5.0,0.2945
Ke'Bryan Hayes,3B,Cincinnati Reds,0.178,1,0.011,7,6.0,0.2897
William Contreras,C,Milwaukee Brewers,0.37,3,0.022,6,3.5999999999999996,0.289
J.T. Realmuto,C,Philadelphia Phillies,0.324,1,0.015,7,4.2,0.2865
Andrés Giménez,SS,Toronto Blue Jays,0.288,3,0.025,6,5.0,0.2829
Miguel Amaya,C,Chicago Cubs,0.355,2,0.032,7,4.2,0.2826
Coby Mayo,3B,Baltimore Orioles,0.234,3,0.032,7,6.0,0.2815
Brett Sullivan,C,Colorado Rockies,0.321,0,0.0,6,3.5999999999999996,0.2814
Luis Rengifo,3B,Milwaukee Brewers,0.252,0,0.0,6,5.0,0.2814
Carlos Narváez,C,Boston Red Sox,0.26,2,0.027,7,4.2,0.2801
Hunter Goodman,C,Colorado Rockies,0.321,9,0.069,6,3.5999999999999996,0.2791
Jorbit Vivas,3B,Washington Nationals,0.35,0,0.0,6,5.0,0.2769
Salvador Perez,C,Kansas City Royals,0.244,5,0.037,7,4.2,0.2761
Blaze Alexander,3B,Baltimore Orioles,0.256,0,0.0,7,6.0,0.2729
Luis García Jr.,1B,Washington Nationals,0.259,1,0.009,6,5.0,0.2726
Jose Altuve,2B,Houston Astros,0.34,3,0.021,6,5.0,0.2707
Adam Frazier,2B,Los Angeles Angels,0.339,1,0.016,6,5.0,0.2702
Marcus Semien,2B,New York Mets,0.273,1,0.008,6,5.0,0.2698
Lenyn Sosa,2B,Toronto Blue Jays,0.237,1,0.013,6,5.0,0.2693
Austin Riley,3B,Atlanta Braves,0.283,4,0.028,6,5.0,0.2693
Jake Burger,1B,Texas Rangers,0.255,6,0.044,6,5.0,0.2686
Leo Rivas,3B,Seattle Mariners,0.274,0,0.0,6,5.0,0.2684
Logan O'Hoppe,C,Los Angeles Angels,0.323,1,0.011,6,3.5999999999999996,0.2677
Cal Raleigh,C,Seattle Mariners,0.272,7,0.048,6,3.5999999999999996,0.2673
Joey Ortiz,SS,Milwaukee Brewers,0.259,0,0.0,6,5.0,0.2669
Tyler Stephenson,C,Cincinnati Reds,0.29,2,0.022,7,4.2,0.2641
Rafael Devers,1B,San Francisco Giants,0.257,2,0.014,6,5.0,0.2626
Yainer Diaz,C,Houston Astros,0.264,2,0.019,6,3.5999999999999996,0.2611
Gabriel Moreno,C,Arizona Diamondbacks,0.302,1,0.019,6,3.5999999999999996,0.2596
Ezequiel Tovar,SS,Colorado Rockies,0.254,1,0.008,6,5.0,0.2588
Dillon Dingler,C,Detroit Tigers,0.33,6,0.054,6,3.5999999999999996,0.2581
Danny Jansen,C,Texas Rangers,0.284,2,0.025,6,3.5999999999999996,0.2559
Royce Lewis,3B,Minnesota Twins,0.274,3,0.036,6,5.0,0.2547
Will Smith,C,Los Angeles Dodgers,0.336,3,0.028,6,3.5999999999999996,0.2533
Javier Báez,SS,Detroit Tigers,0.28,2,0.024,6,5.0,0.2511
Brandon Valenzuela,C,Toronto Blue Jays,0.255,3,0.064,6,3.5999999999999996,0.2496
Freddy Fermin,C,San Diego Padres,0.29,0,0.0,7,4.2,0.2495
Edgar Quero,C,Chicago White Sox,0.271,0,0.0,6,3.5999999999999996,0.2449
Santiago Espinal,2B,Los Angeles Dodgers,0.2,0,0.0,6,5.0,0.2429
Joey Bart,C,Pittsburgh Pirates,0.255,1,0.021,6,3.5999999999999996,0.2367
Victor Caratini,C,Minnesota Twins,0.317,1,0.01,6,3.5999999999999996,0.2294
Francisco Alvarez,C,New York Mets,0.305,4,0.038,6,3.5999999999999996,0.2288
Nick Fortes,C,Tampa Bay Rays,0.303,1,0.011,7,4.2,0.2283
Willy Adames,SS,San Francisco Giants,0.236,3,0.021,6,5.0,0.2257
Patrick Bailey,C,San Francisco Giants,0.221,1,0.012,6,3.5999999999999996,0.223
Henry Davis,C,Pittsburgh Pirates,0.253,2,0.024,6,3.5999999999999996,0.2151
Adrian Del Castillo,C,Arizona Diamondbacks,0.246,2,0.031,6,3.5999999999999996,0.2097
Rafael Marchán,C,Philadelphia Phillies,0.13,1,0.019,7,4.2,0.2092
Bo Naylor,C,Cleveland Guardians,0.192,1,0.013,7,4.2,0.2039
James McCann,C,Arizona Diamondbacks,0.196,0,0.0,6,3.5999999999999996,0.2009
Keibert Ruiz,C,Washington Nationals,0.215,1,0.015,6,3.5999999999999996,0.1934
Drew Millas,C,Washington Nationals,0.22,0,0.0,6,3.5999999999999996,0.1879
Tyler Heineman,C,Toronto Blue Jays,0.222,0,0.0,6,3.5999999999999996,0.1834
